id,y
0,77.77176444745393
1,73.7927608771907
2,73.34360191945383
3,61.2495559817472
4,74.57310463236598
5,67.99928454713246
6,78.37150236272282
7,63.97452338610433
8,72.50827155470735
9,63.62087291288063
10,76.55743615672607
11,62.5196379541549
12,64.08017017713917
13,73.6530346351531
14,77.47910816627072
15,75.50639618671462
16,59.81973369849413
17,74.08887386369679
18,72.66277509631165
19,62.122508843471955
20,66.27982177862268
21,65.76405741644125
22,76.57362354828642
23,68.20407641649373
24,73.94009137790337
25,58.932720836285014
26,61.71279756471223
27,78.26858345535261
28,76.40164859521096
29,70.20940094568022
30,57.98807569777114
31,73.79789528822758
32,64.36943225153006
33,70.62900790319587
34,67.95607494885594
35,67.77207349674015
36,76.57992030777022
37,60.982454808427775
38,64.49917104030804
39,71.9947183312034
40,76.04661989073179
41,77.1622561208828
42,63.211591293142924
43,67.57096069382567
44,63.92863994187632
45,60.60160428139507
46,82.08735085357323
47,78.30954127053661
48,79.29468943602332
49,79.95025427587545
50,59.09777525442043
51,62.30372951846158
52,64.7455820629337
53,61.540731854830604
54,62.919789825214224
55,69.97528395962539
56,81.45557937867157
57,56.58204306109282
58,62.20598859796417
59,74.03273952410134
60,77.40527829017987
61,77.62751715766001
62,75.88445770452726
63,63.85325482272039
64,62.12114715106277
65,63.53132128361193
66,78.59617386751012
67,77.5745633937834
68,61.18568457658574
69,61.85152672952143
70,77.75822096526683
71,66.94704412415507
72,77.61436267742785
73,77.61009496659506
74,59.873923622739994
75,65.41304614687546
76,66.47567683268166
77,71.43778317730501
78,75.55755441261346
79,62.003373550157065
80,67.2614795626252
81,70.16308267491316
82,76.56829110412045
83,62.61120920972846
84,71.64444737579363
85,74.71048641615626
86,76.17012690881249
87,81.4700479701385
88,72.85005806690306
89,69.74419106459366
90,76.90519309781399
91,68.97634490990899
92,76.77583753464168
93,70.07899246268339
94,81.0684512918932
95,67.01107003880227
96,77.41504144329
97,74.94053446906014
98,61.523433867988075
99,63.730359190416365
100,72.75199368633156
101,79.31605142171924
102,80.46987432198175
103,74.21635688909397
104,78.41731811518945
105,68.04508556597654
106,79.96890706408487
107,79.72639805504586
108,74.25069470662704
109,80.93796049706906
110,63.65935199764455
111,73.19184515063812
112,64.88675674903786
113,75.11944858358984
114,64.23061391461296
115,65.44561063121171
116,77.49331397170278
117,63.983836181223694
118,60.92278421679101
119,76.33863357425724
120,70.6780897913257
121,65.58178083152619
122,70.48178857348182
123,76.30015371377631
124,63.09716348514826
125,67.57911718129026
126,60.864490070390445
127,73.54656128242746
128,68.87582075430045
129,74.657050027736
130,77.42210828881203
131,72.54056069107264
132,69.08933577829546
133,65.07543520790051
134,66.53145926630192
135,68.69826094926736
136,72.71538459689705
137,63.27352768778015
138,60.31547448756213
139,72.15597600749643
140,60.32962714822045
141,65.03928076211984
142,66.9120003176972
143,77.40390869487486
144,78.98639573595929
145,73.4244866039214
146,70.40912183419772
147,71.6174901758778
148,67.06065137462932
149,69.52123538958682
150,72.93051064896311
151,70.2812818366706
152,66.20153026948557
153,66.18538552177876
154,75.11481738170933
155,74.52245122936141
156,73.0992490001003
157,82.14317983190794
158,65.16514739610815
159,71.11554278208965
160,62.18719405972434
161,64.20478155398844
162,72.75611074553221
163,60.71522829888508
164,64.22340964660243
165,65.50769739702224
166,75.41796084509697
167,66.52238824518953
168,75.69581507227672
169,74.34767516014924
170,74.01141797157379
171,73.70624824154598
172,63.21855367975866
173,59.188309288570025
174,72.88338700964414
175,66.66040607782838
176,75.07455037193613
177,68.40928653488695
178,62.62060345524002
179,72.46565862044986
180,73.86185002602608
181,78.32321360194537
182,74.65174556098147
183,77.93671823664118
184,77.13427633963595
185,72.84198502841984
186,65.70476540162858
187,63.06498050581514
188,67.49184560492147
189,57.66109653133344
190,71.65543018217713
191,76.80372672799875
192,79.04503852177642
193,61.773417899704626
194,66.96077949978404
195,78.49164268584076
196,72.3570239278003
197,77.26134657764467
198,79.05879424977732
199,77.11918756063244
200,60.31187682879249
201,67.72828974612258
202,71.93978144495604
203,73.19261779329477
204,71.41609052958083
205,78.08540158832736
206,78.7746450679259
207,63.24909348724524
208,60.67364013861004
209,66.37713411738562
210,73.66956803756749
211,72.9638688774475
212,69.1813389760046
213,77.62471959045531
214,60.3954502735833
215,58.04033887095853
216,70.26976957983852
217,71.86592669872701
218,63.18997352643553
219,77.85296505139817
220,73.60236970324958
221,74.19751669190524
222,62.21345286817512
223,63.54971550155357
224,73.34658233295471
225,76.39536138370022
226,73.37398384118241
227,76.71928247480659
228,68.23427551269037
229,76.28450883147444
230,67.76151967252548
231,73.91961557649127
232,59.72865031225603
233,74.3984248765946
234,59.3633393648735
235,73.52898498132156
236,71.90146175732875
237,63.469251695137196
238,74.23153901153778
239,69.55386216988848
240,69.37080318706984
241,62.657991897439985
242,67.45610075181389
243,80.06952214183791
244,65.83234852903027
245,59.061344183159235
246,67.203895047702
247,77.57270245500727
248,75.38857956629069
249,67.06405700524009
250,68.48103068436924
251,73.02847698051905
252,74.47969506300208
253,62.49245162699423
254,62.828315502697805
255,76.32118094308672
256,80.78084178755617
257,78.13848356930981
258,66.34654209650498
259,72.52907565435719
260,70.30800955027385
261,75.88292281024198
262,61.60782411365023
263,61.76819175498852
264,76.74858709650307
265,67.65548120929955
266,79.56883439382779
267,75.48771638502801
268,74.3552188854556
269,73.77063652907718
270,73.90326181019248
271,62.24590629509818
272,63.80893459404273
273,57.7247538891303
274,69.96460011220555
275,67.217645262299
276,74.57016249930543
277,75.43783386525045
278,77.21801271833735
279,76.33703050779799
280,73.18994016221028
281,78.53760279316494
282,66.88829523482369
283,67.80027794466054
284,64.43171370565135
285,80.64138872163116
286,77.55015596682969
287,77.36472346915501
288,79.03824311771513
289,68.2357940706858
290,62.77424269590557
291,67.27330085055412
292,68.32599290387026
293,76.48794047745993
294,67.41651206437821
295,65.14764243915955
296,59.981326660633016
297,62.58638099063825
298,68.82656494635692
299,65.45954760844187
300,69.9955524688206
301,66.54864934766849
302,75.69356663155938
303,74.93746182243738
304,77.7671678139404
305,63.30681354632206
306,76.42292632238717
307,61.75119884194487
308,67.73085660050519
309,75.71452267774664
310,61.67486449772392
311,74.86810618267221
312,77.26846214327922
313,75.10982269646287
314,75.51045403460907
315,61.41641112851774
316,62.78777252376775
317,79.23531373088991
318,60.77377368415215
319,69.9088034032236
320,64.79900930194856
321,73.06122273584532
322,63.48497020207645
323,75.8955830987526
324,74.95611004929798
325,64.56242558692682
326,82.42074783075299
327,79.015142078479
328,63.84774788343502
329,60.619607499204314
330,78.84932179374952
331,63.40888295144443
332,76.66050325918023
333,77.58705579303988
334,80.41454625522424
335,63.19352134398079
336,63.99117220724597
337,69.42549399406934
338,67.70403891259564
339,73.54503005797986
340,68.18262178471059
341,72.35270364438107
342,64.97929823803065
343,71.99899304277355
344,71.52626207835688
345,61.47618734452699
346,78.67445250522432
347,64.51113243252045
348,59.66677882640745
349,71.04684415997116
350,65.83331349958958
351,73.22661267749936
352,73.40254898603209
353,75.1318510303956
354,67.80239046341082
355,76.81305844584053
356,77.59545743047217
357,61.47727074969005
358,75.32730764535984
359,78.60167100235779
360,66.00327618798943
361,63.79343448954525
362,66.81904137081796
363,65.49027099749657
364,81.2589801883489
365,61.390342584700875
366,68.78488457947168
367,60.7576229729393
368,64.64952999035432
369,76.19161926650072
370,58.89210675251518
371,69.60540814398568
372,75.96546307802606
373,72.38247807287676
374,74.6690664641976
375,63.51844370836756
376,78.97193148305416
377,73.44351511690869
378,78.72039996312317
379,68.39629027775493
380,71.46777153276484
381,77.82222346405638
382,81.23812560305943
383,71.50427260055838
384,73.48117386342402
385,81.00651885355168
386,67.40108822370689
387,68.10519073544691
388,62.993733129487545
389,77.07018463253814
390,74.91275018845472
391,59.06590257569362
392,76.3131231537308
393,63.632222176550265
394,72.63111916310817
395,66.70298914788611
396,61.015036893688475
397,78.07151678200151
398,65.55877771554422
399,76.79249197906164
400,71.99357932778356
401,64.31003001296685
402,69.6393059503174
403,75.26367123354719
404,78.06586480377428
405,68.22218445422384
406,62.471956892794125
407,73.38666265074673
408,67.74643961156806
409,79.42987120971335
410,75.61294248102492
411,66.3874481689138
412,65.6997047505229
413,79.02849601878123
414,59.23384793058697
415,70.28072539805792
416,74.61319563221554
417,73.93752406753151
418,71.08803917540423
